Country name,iso3,model_count,top_organizations,period,popup_info,method_note
Abyei,,0,Sin registros,2018-2025,Abyei<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Afghanistan,,0,Sin registros,2018-2025,Afghanistan<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Aksai Chin,,0,Sin registros,2018-2025,Aksai Chin<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Albania,,0,Sin registros,2018-2025,Albania<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Algeria,,0,Sin registros,2018-2025,Algeria<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
American Samoa,,0,Sin registros,2018-2025,American Samoa<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Andorra,,0,Sin registros,2018-2025,Andorra<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Angola,,0,Sin registros,2018-2025,Angola<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Anguilla,,0,Sin registros,2018-2025,Anguilla<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Antigua and Barbuda,,0,Sin registros,2018-2025,Antigua and Barbuda<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Argentina,,0,Sin registros,2018-2025,Argentina<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Armenia,,0,Sin registros,2018-2025,Armenia<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Aruba,,0,Sin registros,2018-2025,Aruba<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Arunachal Pradesh,,0,Sin registros,2018-2025,Arunachal Pradesh<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Australia,AUS,5,Monash University; CMU; Harrison.ai; Hugging Face; ServiceNow,2018-2025,"País: Australia
Modelos LLM notables: 5
Organizaciones principales: Monash University; CMU; Harrison.ai; Hugging Face; ServiceNow
Periodo: 2018-2025",Counts one country participation per model; duplicated country names in a model were counted once.
Austria,AUT,1,Johannes Kepler University Linz; Institute of Advanced Research in Artificial Intelligence; University of Oslo,2018-2025,"País: Austria
Modelos LLM notables: 1
Organizaciones principales: Johannes Kepler University Linz; Institute of Advanced Research in Artificial Intelligence; University of Oslo
Periodo: 2018-2025",Counts one country participation per model; duplicated country names in a model were counted once.
Azerbaijan,,0,Sin registros,2018-2025,Azerbaijan<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Bahrain,,0,Sin registros,2018-2025,Bahrain<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Baker Island,,0,Sin registros,2018-2025,Baker Island<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Bangladesh,,0,Sin registros,2018-2025,Bangladesh<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Barbados,,0,Sin registros,2018-2025,Barbados<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Belarus,,0,Sin registros,2018-2025,Belarus<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Belgium,BEL,1,KU Leuven; ESAT - PSI; Apple,2018-2025,"País: Belgium
Modelos LLM notables: 1
Organizaciones principales: KU Leuven; ESAT - PSI; Apple
Periodo: 2018-2025",Counts one country participation per model; duplicated country names in a model were counted once.
Belize,,0,Sin registros,2018-2025,Belize<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Benin,,0,Sin registros,2018-2025,Benin<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Bermuda,,0,Sin registros,2018-2025,Bermuda<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Bhutan,,0,Sin registros,2018-2025,Bhutan<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Bolivia,,0,Sin registros,2018-2025,Bolivia<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Bonaire,,0,Sin registros,2018-2025,Bonaire<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Bosnia and Herzegovina,,0,Sin registros,2018-2025,Bosnia and Herzegovina<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Botswana,,0,Sin registros,2018-2025,Botswana<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Brazil,,0,Sin registros,2018-2025,Brazil<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
British Indian Ocean Territory,,0,Sin registros,2018-2025,British Indian Ocean Territory<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
British Virgin Islands,,0,Sin registros,2018-2025,British Virgin Islands<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Brunei,,0,Sin registros,2018-2025,Brunei<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Bulgaria,,0,Sin registros,2018-2025,Bulgaria<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Burkina Faso,,0,Sin registros,2018-2025,Burkina Faso<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Burundi,,0,Sin registros,2018-2025,Burundi<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Cambodia,,0,Sin registros,2018-2025,Cambodia<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Cameroon,,0,Sin registros,2018-2025,Cameroon<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Canada,CAN,9,Mila; McGill University; Cohere; CMU; MIT,2018-2025,"País: Canada
Modelos LLM notables: 9
Organizaciones principales: Mila; McGill University; Cohere; CMU; MIT
Periodo: 2018-2025",Counts one country participation per model; duplicated country names in a model were counted once.
Cape Verde,,0,Sin registros,2018-2025,Cape Verde<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Cayman Islands,,0,Sin registros,2018-2025,Cayman Islands<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Central African Republic,,0,Sin registros,2018-2025,Central African Republic<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Chad,,0,Sin registros,2018-2025,Chad<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Chile,,0,Sin registros,2018-2025,Chile<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
China,CHN,109,Alibaba; Tsinghua University; Baidu; Z.ai / Zhipu AI; DeepSeek,2018-2025,"País: China
Modelos LLM notables: 109
Organizaciones principales: Alibaba; Tsinghua University; Baidu; Z.ai / Zhipu AI; DeepSeek
Periodo: 2018-2025",Counts one country participation per model; duplicated country names in a model were counted once.
Christmas Islands,,0,Sin registros,2018-2025,Christmas Islands<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Clipperton Island,,0,Sin registros,2018-2025,Clipperton Island<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Cocos Islands,,0,Sin registros,2018-2025,Cocos Islands<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Colombia,,0,Sin registros,2018-2025,Colombia<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Comoros,,0,Sin registros,2018-2025,Comoros<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Cook Islands,,0,Sin registros,2018-2025,Cook Islands<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Costa Rica,,0,Sin registros,2018-2025,Costa Rica<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Croatia,,0,Sin registros,2018-2025,Croatia<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Cuba,,0,Sin registros,2018-2025,Cuba<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Curaçao,,0,Sin registros,2018-2025,Curaçao<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Cyprus,,0,Sin registros,2018-2025,Cyprus<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Czech Republic,,0,Sin registros,2018-2025,Czech Republic<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Demchok,,0,Sin registros,2018-2025,Demchok<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Democratic Republic of the Congo,,0,Sin registros,2018-2025,Democratic Republic of the Congo<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Denmark,,0,Sin registros,2018-2025,Denmark<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Djibouti,,0,Sin registros,2018-2025,Djibouti<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Dominica,,0,Sin registros,2018-2025,Dominica<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Dominican Republic,,0,Sin registros,2018-2025,Dominican Republic<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
East Timor,,0,Sin registros,2018-2025,East Timor<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Ecuador,,0,Sin registros,2018-2025,Ecuador<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Egypt,,0,Sin registros,2018-2025,Egypt<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
El Salvador,,0,Sin registros,2018-2025,El Salvador<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Equatorial Guinea,,0,Sin registros,2018-2025,Equatorial Guinea<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Eritrea,,0,Sin registros,2018-2025,Eritrea<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Estonia,,0,Sin registros,2018-2025,Estonia<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Eswatini,,0,Sin registros,2018-2025,Eswatini<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Ethiopia,,0,Sin registros,2018-2025,Ethiopia<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Falkland Islands,,0,Sin registros,2018-2025,Falkland Islands<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Faroe Islands,,0,Sin registros,2018-2025,Faroe Islands<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Federated States of Micronesia,,0,Sin registros,2018-2025,Federated States of Micronesia<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Fiji,,0,Sin registros,2018-2025,Fiji<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Finland,FIN,1,University of Turku; Hugging Face,2018-2025,"País: Finland
Modelos LLM notables: 1
Organizaciones principales: University of Turku; Hugging Face
Periodo: 2018-2025",Counts one country participation per model; duplicated country names in a model were counted once.
France,FRA,23,Meta; Mistral AI; INRIA; UC Berkeley; University of Washington,2018-2025,"País: France
Modelos LLM notables: 23
Organizaciones principales: Meta; Mistral AI; INRIA; UC Berkeley; University of Washington
Periodo: 2018-2025",Counts one country participation per model; duplicated country names in a model were counted once.
French Polynesia,,0,Sin registros,2018-2025,French Polynesia<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
French Southern and Antarctic Lands,,0,Sin registros,2018-2025,French Southern and Antarctic Lands<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Gabon,,0,Sin registros,2018-2025,Gabon<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Georgia,,0,Sin registros,2018-2025,Georgia<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Germany,DEU,5,CMU; DeepL; Hugging Face; ServiceNow; Northeastern University,2018-2025,"País: Germany
Modelos LLM notables: 5
Organizaciones principales: CMU; DeepL; Hugging Face; ServiceNow; Northeastern University
Periodo: 2018-2025",Counts one country participation per model; duplicated country names in a model were counted once.
Ghana,,0,Sin registros,2018-2025,Ghana<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Gibraltar,,0,Sin registros,2018-2025,Gibraltar<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Greece,,0,Sin registros,2018-2025,Greece<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Greenland,,0,Sin registros,2018-2025,Greenland<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Grenada,,0,Sin registros,2018-2025,Grenada<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Guam,,0,Sin registros,2018-2025,Guam<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Guantanamo Bay Naval Base,,0,Sin registros,2018-2025,Guantanamo Bay Naval Base<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Guatemala,,0,Sin registros,2018-2025,Guatemala<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Guernsey,,0,Sin registros,2018-2025,Guernsey<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Guinea,,0,Sin registros,2018-2025,Guinea<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Guinea-Bissau,,0,Sin registros,2018-2025,Guinea-Bissau<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Guyana,,0,Sin registros,2018-2025,Guyana<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Haiti,,0,Sin registros,2018-2025,Haiti<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Heard Island and McDonald Islands,,0,Sin registros,2018-2025,Heard Island and McDonald Islands<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Honduras,,0,Sin registros,2018-2025,Honduras<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Hong Kong,HKG,7,Chinese University of Hong Kong (CUHK); Tsinghua University; Nanyang Technological University; Hong Kong University of Science and Technology (HKUST); SenseTime,2018-2025,"País: Hong Kong
Modelos LLM notables: 7
Organizaciones principales: Chinese University of Hong Kong (CUHK); Tsinghua University; Nanyang Technological University; Hong Kong University of Science and Technology (HKUST); SenseTime
Periodo: 2018-2025",Counts one country participation per model; duplicated country names in a model were counted once.
Howland Island,,0,Sin registros,2018-2025,Howland Island<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Hungary,,0,Sin registros,2018-2025,Hungary<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Iceland,,0,Sin registros,2018-2025,Iceland<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
India,IND,2,Hugging Face; ServiceNow; Northeastern University; Mila; CMU,2018-2025,"País: India
Modelos LLM notables: 2
Organizaciones principales: Hugging Face; ServiceNow; Northeastern University; Mila; CMU
Periodo: 2018-2025",Counts one country participation per model; duplicated country names in a model were counted once.
Indonesia,,0,Sin registros,2018-2025,Indonesia<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Iran,,0,Sin registros,2018-2025,Iran<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Iraq,,0,Sin registros,2018-2025,Iraq<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Ireland,,0,Sin registros,2018-2025,Ireland<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Isle of Man,,0,Sin registros,2018-2025,Isle of Man<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Israel,ISR,5,AI2; MIT; Hugging Face; ServiceNow; Northeastern University,2018-2025,"País: Israel
Modelos LLM notables: 5
Organizaciones principales: AI2; MIT; Hugging Face; ServiceNow; Northeastern University
Periodo: 2018-2025",Counts one country participation per model; duplicated country names in a model were counted once.
Italy,,0,Sin registros,2018-2025,Italy<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Ivory Coast,,0,Sin registros,2018-2025,Ivory Coast<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Jamaica,,0,Sin registros,2018-2025,Jamaica<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Japan,JPN,3,rinna; University of Washington; National Institute of Informatics; NTT Communication Science Laboratories; Tohoku University,2018-2025,"País: Japan
Modelos LLM notables: 3
Organizaciones principales: rinna; University of Washington; National Institute of Informatics; NTT Communication Science Laboratories; Tohoku University
Periodo: 2018-2025",Counts one country participation per model; duplicated country names in a model were counted once.
Jarvis Island,,0,Sin registros,2018-2025,Jarvis Island<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Jersey,,0,Sin registros,2018-2025,Jersey<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Johnston Atoll,,0,Sin registros,2018-2025,Johnston Atoll<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Jordan,,0,Sin registros,2018-2025,Jordan<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Kazakhstan,,0,Sin registros,2018-2025,Kazakhstan<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Kenya,,0,Sin registros,2018-2025,Kenya<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Kingman Reef,,0,Sin registros,2018-2025,Kingman Reef<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Kiribati,,0,Sin registros,2018-2025,Kiribati<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Kosovo,,0,Sin registros,2018-2025,Kosovo<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Kuwait,,0,Sin registros,2018-2025,Kuwait<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Kyrgyzstan,,0,Sin registros,2018-2025,Kyrgyzstan<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Laos,,0,Sin registros,2018-2025,Laos<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
Latvia,,0,Sin registros,2018-2025,Latvia<br>Modelos LLM notables: 0<br>Organizaciones principales: Sin registros,Counts one country participation per model; duplicated country participation is counted once per model.
